x_value,total_1,total_2
865,1793,1434
866,1801,1429
867,1796,1426
868,1797,1422
869,1793,1424
870,1793,1426
871,1800,1428
872,1800,1431
873,1799,1432
874,1801,1435
875,1797,1435
876,1801,1440
877,1801,1440
878,1798,1440
879,1800,1438
880,1808,1433
881,1807,1429
882,1805,1434
883,1808,1440
884,1805,1444
885,1812,1439
886,1816,1445
887,1811,1447
888,1812,1451
889,1814,1449
890,1820,1451
891,1825,1454
892,1831,1456
893,1825,1452
894,1832,1450
895,1836,1453
896,1833,1459
897,1829,1462
898,1832,1464
899,1835,1459
900,1833,1454
901,1841,1449
902,1838,1444
903,1832,1450
904,1833,1456
905,1827,1458
906,1827,1463
907,1826,1461
908,1824,1465
909,1829,1471
910,1836,1468
911,1831,1464
912,1826,1470
913,1821,1473
914,1824,1469
915,1820,1473
916,1826,1478
917,1825,1478
918,1825,1477
919,1829,1481
920,1824,1485
921,1824,1486
922,1821,1483
923,1823,1478
924,1828,1476
925,1822,1478
926,1822,1477
927,1830,1478
928,1833,1473
929,1841,1472
930,1849,1476
931,1847,1479
932,1845,1479
933,1846,1476
934,1850,1471
935,1845,1466
936,1842,1468
937,1845,1470
938,1846,1465
939,1849,1468
940,1845,1466
941,1850,1462
942,1845,1463
943,1845,1467
944,1849,1470
945,1852,1475
946,1859,1477
947,1862,1482
948,1859,1477
949,1857,1478
950,1856,1473
951,1858,1477
952,1863,1478
953,1863,1474
954,1870,1475
955,1872,1474
956,1877,1471
957,1881,1474
958,1886,1469
959,1883,1465
960,1881,1470
961,1881,1471
962,1876,1476
963,1874,1482
964,1871,1482
965,1879,1478
966,1887,1481
967,1888,1476
968,1894,1471
969,1893,1473
970,1895,1472
971,1893,1471
972,1892,1473
973,1893,1479
974,1889,1482
975,1886,1480
976,1884,1475
977,1887,1478
978,1890,1477
979,1895,1476
980,1891,1479
981,1888,1484
982,1889,1480
983,1893,1482
984,1896,1485
985,1891,1488
986,1896,1485
987,1892,1490
988,1892,1488
989,1887,1489
990,1895,1490
991,1895,1489
992,1899,1492
993,1906,1489
994,1900,1488
995,1908,1489
996,1907,1492
997,1908,1494
998,1916,1496
999,1920,1493
1000,1927,1488
1001,1933,1489
1002,1939,1489
1003,1933,1489
1004,1934,1486
1005,1937,1486
1006,1944,1488
1007,1939,1485
1008,1940,1490
1009,1943,1485
1010,1941,1484
1011,1946,1481
1012,1954,1476
1013,1951,1476
1014,1959,1478
1015,1965,1483
1016,1959,1478
1017,1964,1476
1018,1969,1471
1019,1965,1470
1020,1971,1474
1021,1967,1477
1022,1966,1482
1023,1970,1481
1024,1978,1481
1025,1985,1483
1026,1986,1481
1027,1987,1481
1028,1989,1484
1029,1992,1485
1030,2000,1486
1031,1996,1487
1032,1990,1482
1033,1997,1483
1034,1998,1479
1035,2002,1483
1036,2003,1485
1037,2008,1487
1038,2006,1489
1039,2013,1494
1040,2018,1499
1041,2020,1496
1042,2020,1499
1043,2016,1505
1044,2012,1501
1045,2016,1504
1046,2019,1502
1047,2017,1504
1048,2016,1503
1049,2022,1504
1050,2022,1507
1051,2018,1507
1052,2014,1502
1053,2012,1498
1054,2006,1503
1055,2013,1506
1056,2020,1502
1057,2015,1504
1058,2023,1506
1059,2029,1507
1060,2033,1505
1061,2034,1509
1062,2030,1510
1063,2033,1505
1064,2027,1502
1065,2027,1508
1066,2022,1507
1067,2029,1507
1068,2032,1506
1069,2031,1508
1070,2036,1510
1071,2037,1516
1072,2041,1518
1073,2036,1520
1074,2031,1516
1075,2025,1516
1076,2027,1513
1077,2032,1514
1078,2038,1511
1079,2035,1506
1080,2040,1501
1081,2042,1502
1082,2044,1504
1083,2048,1506
1084,2048,1510
1085,2043,1507
1086,2044,1509
1087,2045,1514
1088,2045,1514
1089,2048,1516
1090,2042,1520
1091,2048,1525
1092,2050,1524
1093,2045,1521
1094,2044,1524
1095,2041,1526
1096,2044,1523
1097,2051,1522
1098,2045,1519
1099,2052,1516
1100,2056,1522
1101,2056,1525
1102,2057,1528
1103,2064,1531
1104,2059,1531
1105,2062,1527
1106,2065,1523
1107,2061,1522
1108,2068,1525
1109,2072,1530
1110,2067,1531
1111,2062,1527
1112,2058,1522
1113,2059,1527
1114,2061,1533
1115,2059,1537
1116,2059,1539
1117,2055,1543
1118,2049,1548
1119,2046,1548
1120,2048,1546
1121,2052,1551
1122,2046,1551
1123,2044,1556
1124,2052,1557
1125,2050,1556
1126,2051,1551
1127,2056,1556
1128,2055,1554
1129,2054,1553
1130,2060,1555
1131,2057,1554
1132,2057,1558
1133,2058,1560
1134,2062,1557
1135,2067,1558
1136,2061,1563
1137,2058,1561
1138,2058,1565
1139,2065,1570
1140,2073,1576
1141,2076,1579
1142,2082,1585
1143,2078,1589
1144,2077,1594
1145,2072,1590
1146,2076,1591
1147,2083,1587
1148,2085,1591
1149,2084,1587
1150,2088,1591
1151,2091,1591
1152,2086,1592
1153,2082,1592
1154,2082,1593
1155,2077,1598
1156,2085,1604
1157,2089,1604
1158,2096,1610
1159,2100,1616
1160,2104,1621
1161,2105,1625
1162,2113,1626
1163,2115,1627
1164,2120,1633
1165,2120,1630
1166,2118,1630
1167,2115,1630
1168,2120,1625
1169,2114,1631
1170,2118,1635
1171,2125,1640
1172,2121,1638
1173,2120,1635
1174,2116,1637
1175,2111,1633
1176,2109,1635
1177,2112,1630
1178,2116,1629
1179,2116,1631
1180,2113,1631
1181,2120,1627
1182,2116,1630
1183,2122,1626
1184,2120,1621
1185,2116,1623
1186,2121,1622
1187,2123,1619
1188,2127,1615
1189,2131,1614
1190,2131,1616
1191,2131,1616
1192,2134,1613
1193,2140,1614
1194,2147,1614
1195,2149,1619
1196,2151,1614
1197,2151,1615
1198,2149,1613
1199,2146,1611
1200,2151,1616
1201,2148,1620
1202,2155,1623
1203,2159,1621
1204,2167,1621
1205,2167,1620
1206,2167,1619
1207,2167,1624
1208,2161,1624
1209,2158,1626
1210,2165,1630
1211,2164,1630
1212,2167,1633
1213,2162,1634
1214,2162,1639
1215,2161,1641
1216,2160,1645
1217,2158,1642
1218,2158,1639
1219,2161,1640
1220,2168,1646
1221,2172,1652
1222,2171,1655
1223,2169,1658
1224,2174,1655
1225,2182,1656
1226,2188,1659
1227,2195,1654
1228,2203,1652
1229,2206,1648
1230,2203,1644
1231,2206,1646
1232,2214,1641
1233,2214,1643
1234,2212,1647
1235,2213,1649
1236,2217,1644
1237,2224,1646
1238,2219,1650
1239,2226,1647
1240,2221,1642
1241,2217,1644
1242,2214,1640
1243,2221,1645
1244,2225,1640
1245,2231,1640
1246,2228,1645
1247,2234,1650
1248,2230,1646
1249,2235,1646
1250,2242,1647
1251,2250,1642
1252,2254,1637
1253,2253,1633
1254,2255,1633
1255,2259,1630
1256,2255,1627
1257,2255,1624
1258,2263,1622
1259,2271,1620
1260,2274,1621
1261,2274,1623
1262,2275,1623
1263,2272,1627
1264,2272,1625
1265,2266,1628
1266,2263,1624
1267,2265,1623
1268,2269,1623
1269,2263,1618
1270,2260,1618
1271,2258,1617
1272,2258,1614
1273,2259,1609
1274,2264,1605
1275,2260,1600
1276,2255,1601
1277,2259,1607
1278,2264,1603
1279,2260,1600
1280,2264,1606
1281,2258,1609
1282,2265,1614
1283,2266,1611
1284,2261,1615
1285,2261,1617
1286,2257,1616
1287,2257,1616
1288,2258,1615
1289,2265,1614
1290,2269,1610
1291,2277,1605
1292,2278,1611
1293,2283,1615
1294,2285,1611
1295,2290,1615
1296,2295,1619
1297,2289,1617
1298,2296,1614
1299,2299,1616
1300,2295,1621
1301,2294,1627
1302,2299,1632
1303,2305,1631
1304,2313,1629
1305,2309,1625
1306,2308,1622
1307,2302,1625
1308,2298,1628
1309,2296,1631
1310,2292,1632
1311,2292,1629
1312,2291,1635
1313,2293,1632
1314,2297,1637
1315,2293,1643
1316,2296,1640
1317,2302,1640
1318,2307,1637
1319,2312,1637
1320,2316,1640
1321,2314,1645
1322,2314,1651
1323,2320,1657
1324,2323,1661
1325,2321,1666
1326,2318,1666
1327,2322,1664
1328,2321,1668
1329,2319,1666
1330,2324,1667
1331,2329,1665
1332,2334,1670
1333,2328,1671
1334,2329,1666
1335,2326,1670
1336,2326,1665
1337,2327,1669
1338,2332,1671
1339,2340,1670
1340,2336,1669
1341,2339,1670
1342,2334,1670
1343,2331,1665
1344,2336,1666
1345,2340,1668
1346,2338,1674
1347,2338,1678
1348,2337,1677
1349,2344,1678
1350,2338,1675
1351,2343,1672
1352,2346,1673
1353,2344,1675
1354,2341,1679
1355,2337,1677
1356,2336,1679
1357,2331,1685
1358,2332,1690
1359,2331,1696
1360,2337,1692
1361,2332,1696
1362,2330,1692
1363,2336,1691
1364,2331,1686
1365,2336,1689
1366,2330,1695
1367,2326,1700
1368,2328,1695
1369,2328,1690
1370,2335,1696
1371,2332,1691
1372,2327,1697
1373,2334,1703
1374,2334,1703
1375,2332,1706
1376,2340,1706
1377,2341,1703
1378,2344,1708
1379,2344,1703
1380,2343,1699
1381,2347,1701
1382,2350,1697
1383,2349,1699
1384,2353,1699
1385,2351,1695
1386,2346,1695
1387,2345,1690
1388,2344,1685
1389,2339,1680
1390,2339,1686
1391,2338,1692
1392,2339,1691
1393,2344,1686
1394,2347,1682
1395,2342,1683
1396,2347,1687
1397,2341,1690
1398,2340,1685
1399,2336,1687
1400,2338,1691
1401,2339,1687
1402,2335,1682
1403,2342,1681
1404,2343,1684
1405,2340,1681
1406,2345,1685
1407,2342,1681
1408,2348,1677
1409,2355,1683
1410,2354,1684
1411,2350,1684
1412,2351,1685
1413,2351,1690
1414,2356,1686
1415,2350,1683
1416,2351,1689
1417,2345,1686
1418,2353,1687
1419,2355,1690
1420,2360,1693
1421,2356,1693
1422,2353,1693
1423,2356,1689
1424,2356,1687
1425,2353,1687
1426,2349,1684
1427,2344,1683
1428,2347,1685
1429,2355,1682
1430,2353,1681
1431,2347,1686
1432,2345,1683
1433,2343,1683
1434,2344,1679
1435,2347,1684
1436,2341,1685
1437,2341,1691
1438,2349,1695
1439,2352,1699
1440,2357,1698
1441,2355,1698
1442,2359,1702
1443,2361,1704
1444,2364,1706
1445,2371,1712
1446,2372,1716
1447,2373,1711
1448,2378,1714
1449,2375,1720
1450,2380,1715
1451,2376,1713
1452,2384,1718
1453,2385,1717
1454,2380,1715
1455,2386,1718
1456,2384,1723
1457,2388,1719
1458,2391,1716
1459,2394,1719
1460,2398,1722
1461,2399,1727
1462,2396,1723
1463,2391,1721
1464,2391,1718
1465,2393,1722
1466,2398,1722
1467,2393,1725
1468,2389,1722
1469,2383,1723
1470,2391,1719
1471,2393,1722
1472,2396,1725
1473,2398,1723
1474,2401,1721
1475,2406,1722
1476,2411,1721
1477,2417,1717
1478,2412,1721
1479,2410,1726
1480,2414,1730
1481,2412,1729
1482,2413,1732
1483,2411,1729
1484,2406,1735
1485,2407,1738
1486,2411,1734
1487,2413,1734
1488,2416,1735
1489,2420,1734
1490,2419,1733
1491,2413,1735
1492,2421,1739
1493,2415,1738
1494,2415,1737
1495,2421,1739
1496,2425,1737
1497,2428,1732
1498,2435,1737
1499,2435,1737
1500,2429,1737
1501,2423,1740
1502,2426,1742
1503,2424,1747
1504,2422,1750
1505,2419,1748
1506,2417,1748
1507,2413,1746
1508,2418,1751
1509,2424,1746
1510,2423,1750
1511,2422,1754
1512,2423,1756
1513,2427,1762
1514,2422,1768
1515,2426,1772
1516,2420,1773
1517,2421,1775
1518,2415,1770
1519,2410,1772
1520,2415,1770
1521,2423,1774
1522,2418,1778
1523,2416,1780
1524,2417,1785
1525,2419,1785
1526,2425,1780
1527,2429,1783
1528,2427,1785
1529,2429,1785
1530,2428,1781
1531,2429,1778
1532,2424,1777
1533,2423,1774
1534,2429,1774
1535,2437,1775
1536,2435,1778
1537,2441,1775
1538,2445,1772
1539,2453,1773
1540,2460,1770
1541,2466,1775
1542,2464,1779
1543,2468,1781
1544,2467,1781
1545,2464,1784
1546,2459,1790
1547,2460,1790
1548,2467,1789
1549,2475,1789
1550,2469,1786
1551,2477,1791
1552,2480,1789
1553,2478,1793
1554,2484,1791
1555,2491,1793
1556,2497,1789
1557,2498,1790
1558,2498,1793
1559,2497,1798
1560,2494,1793
1561,2491,1789
1562,2494,1794
1563,2497,1791
1564,2494,1786
1565,2499,1788
1566,2496,1786
1567,2496,1782
1568,2492,1788
1569,2488,1789
1570,2496,1795
1571,2498,1800
1572,2505,1802
1573,2505,1804
1574,2502,1803
1575,2510,1801
1576,2510,1806
1577,2516,1804
1578,2523,1799
1579,2521,1795
1580,2519,1797
1581,2519,1797
1582,2517,1801
1583,2525,1800
1584,2520,1801
1585,2517,1800
1586,2522,1801
1587,2528,1803
1588,2529,1808
1589,2524,1812
1590,2532,1808
1591,2533,1812
1592,2534,1818
1593,2530,1823
1594,2532,1823
1595,2539,1823
1596,2544,1819
1597,2539,1814
1598,2533,1816
1599,2536,1818
1600,2533,1815
1601,2539,1814
1602,2542,1813
1603,2536,1811
1604,2531,1809
1605,2528,1811
1606,2531,1810
1607,2530,1811
1608,2536,1811
1609,2543,1814
1610,2542,1816
1611,2550,1814
1612,2544,1818
1613,2540,1823
1614,2547,1819
1615,2542,1819
1616,2543,1817
1617,2542,1814
1618,2539,1813
1619,2539,1813
1620,2544,1811
1621,2546,1817
1622,2547,1823
1623,2549,1828
1624,2544,1823
1625,2551,1820
1626,2554,1819
1627,2550,1818
1628,2552,1819
1629,2557,1824
1630,2564,1822
1631,2571,1827
1632,2568,1828
1633,2566,1826
1634,2561,1829
1635,2556,1830
1636,2563,1831
1637,2558,1830
1638,2557,1832
1639,2554,1831
1640,2549,1833
1641,2545,1831
1642,2547,1834
1643,2547,1831
1644,2549,1831
1645,2546,1829
1646,2549,1831
1647,2546,1837
1648,2547,1835
1649,2554,1833
1650,2560,1828
1651,2561,1833
1652,2555,1831
1653,2552,1830
1654,2549,1836
1655,2544,1834
1656,2548,1833
1657,2548,1839
1658,2550,1841
1659,2547,1844
1660,2552,1847
1661,2558,1845
1662,2555,1848
1663,2550,1854
1664,2548,1849
1665,2551,1850
1666,2552,1854
1667,2559,1860
1668,2557,1857
1669,2555,1853
1670,2553,1856
1671,2553,1855
